Task name: G9
Task description: -

Date of output: 9.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Production_companies (subset), 1 - 1	-
	Default Partial Cedent	Production_countries (subset), 1 - 1	-
	Default Partial Cedent	Release_years (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Awards_won (subset), 1 - 1	-
	Default Partial Cedent	Bo_collection (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 1.00 Absolute number
	a-frequency	After >= 1.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
356	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(82035)  ->  Bo_collection(51006)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
357	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(82035)  ->  Bo_collection(50535)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
182	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(86027)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
183	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(84281)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
185	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(65798)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
187	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(54008)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
188	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(51458)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
190	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(50260)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
192	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(99341)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
193	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(98478)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
194	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(98452)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
195	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(98006)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
196	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(97783)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
197	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(96528)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
198	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(96319)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
199	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(94342)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
200	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(94273)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
201	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(93598)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
202	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(92664)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
203	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(91871)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
204	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(91547)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
205	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(90013)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
206	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(89815)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
207	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(89326)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
208	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(88141)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
209	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(87678)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
210	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(87429)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
211	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(87294)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
212	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(86801)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
213	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(85977)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
214	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(85908)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
